nohup: ignoring input
Start training
Loading Vit model...
Number of training samples is ,  36160
/home/ubuntu/anaconda3/envs/open-mmlab/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:351: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  "please use `get_last_lr()`.", UserWarning)

  0%|          | 0/532 [00:00<?, ?it/s]
  0%|          | 1/532 [00:00<02:19,  3.80it/s]
  0%|          | 2/532 [00:00<02:13,  3.97it/s]
 13%|█▎        | 71/532 [00:16<01:43,  4.44it/s]
 14%|█▎        | 72/532 [00:16<01:43,  4.45it/s]
 14%|█▎        | 73/532 [00:16<01:43,  4.44it/s]
 14%|█▍        | 74/532 [00:16<01:43,  4.43it/s]
 14%|█▍        | 75/532 [00:16<01:42,  4.44it/s]
 14%|█▍        | 76/532 [00:17<01:42,  4.43it/s]
 14%|█▍        | 77/532 [00:17<01:42,  4.42it/s]
 15%|█▍        | 78/532 [00:17<01:42,  4.44it/s]
 15%|█▍        | 79/532 [00:17<01:42,  4.43it/s]
 15%|█▌        | 80/532 [00:18<01:42,  4.42it/s]
 15%|█▌        | 81/532 [00:18<01:42,  4.42it/s]
 15%|█▌        | 82/532 [00:18<01:41,  4.41it/s]
 16%|█▌        | 83/532 [00:18<01:41,  4.44it/s]
 16%|█▌        | 84/532 [00:18<01:41,  4.43it/s]
 16%|█▌        | 85/532 [00:19<01:40,  4.44it/s]
 16%|█▌        | 86/532 [00:19<01:40,  4.43it/s]
 16%|█▋        | 87/532 [00:19<01:40,  4.42it/s]
 17%|█▋        | 88/532 [00:19<01:40,  4.42it/s]
 17%|█▋        | 89/532 [00:20<01:40,  4.43it/s]
 17%|█▋        | 90/532 [00:20<01:40,  4.42it/s]
 17%|█▋        | 91/532 [00:20<01:39,  4.44it/s]
 17%|█▋        | 92/532 [00:20<01:38,  4.45it/s]
 17%|█▋        | 93/532 [00:20<01:38,  4.44it/s]
 18%|█▊        | 94/532 [00:21<01:39,  4.42it/s]
 18%|█▊        | 95/532 [00:21<01:38,  4.43it/s]
 18%|█▊        | 96/532 [00:21<01:38,  4.42it/s]
 18%|█▊        | 97/532 [00:21<01:38,  4.41it/s]
 18%|█▊        | 98/532 [00:22<01:37,  4.43it/s]
 19%|█▊        | 99/532 [00:22<01:37,  4.44it/s]
 19%|█▉        | 100/532 [00:22<01:37,  4.45it/s]
 19%|█▉        | 101/532 [00:22<01:36,  4.45it/s]
 19%|█▉        | 102/532 [00:23<01:36,  4.45it/s]
 19%|█▉        | 103/532 [00:23<01:36,  4.45it/s]
 20%|█▉        | 104/532 [00:23<01:36,  4.45it/s]
 20%|█▉        | 105/532 [00:23<01:35,  4.46it/s]
 20%|█▉        | 106/532 [00:23<01:35,  4.46it/s]
 20%|██        | 107/532 [00:24<01:35,  4.47it/s]
 20%|██        | 108/532 [00:24<01:34,  4.47it/s]
 20%|██        | 109/532 [00:24<01:34,  4.47it/s]
 21%|██        | 110/532 [00:24<01:34,  4.47it/s]
 21%|██        | 111/532 [00:25<01:34,  4.47it/s]
 21%|██        | 112/532 [00:25<01:33,  4.47it/s]
 21%|██        | 113/532 [00:25<01:33,  4.47it/s]
 21%|██▏       | 114/532 [00:25<01:33,  4.47it/s]
 22%|██▏       | 115/532 [00:25<01:33,  4.47it/s]
 22%|██▏       | 116/532 [00:26<01:33,  4.47it/s]
 22%|██▏       | 117/532 [00:26<01:32,  4.47it/s]
 22%|██▏       | 118/532 [00:26<01:32,  4.47it/s]
 22%|██▏       | 119/532 [00:26<01:32,  4.47it/s]
 23%|██▎       | 120/532 [00:27<01:32,  4.47it/s]
 23%|██▎       | 121/532 [00:27<01:31,  4.47it/s]
 23%|██▎       | 122/532 [00:27<01:31,  4.48it/s]
 23%|██▎       | 123/532 [00:27<01:31,  4.47it/s]
 23%|██▎       | 124/532 [00:27<01:31,  4.47it/s]
 23%|██▎       | 125/532 [00:28<01:31,  4.47it/s]
 24%|██▎       | 126/532 [00:28<01:30,  4.47it/s]
 24%|██▍       | 127/532 [00:28<01:30,  4.47it/s]
 24%|██▍       | 128/532 [00:28<01:30,  4.47it/s]
 24%|██▍       | 129/532 [00:29<01:30,  4.47it/s]
 24%|██▍       | 130/532 [00:29<01:29,  4.47it/s]
 25%|██▍       | 131/532 [00:29<01:29,  4.47it/s]
 25%|██▍       | 132/532 [00:29<01:29,  4.47it/s]
 25%|██▌       | 133/532 [00:29<01:29,  4.47it/s]
 25%|██▌       | 134/532 [00:30<01:29,  4.47it/s]
 25%|██▌       | 135/532 [00:30<01:29,  4.44it/s]
 26%|██▌       | 136/532 [00:30<01:29,  4.45it/s]
 26%|██▌       | 137/532 [00:30<01:28,  4.46it/s]
 26%|██▌       | 138/532 [00:31<01:28,  4.47it/s]
 26%|██▌       | 139/532 [00:31<01:28,  4.44it/s]
 26%|██▋       | 140/532 [00:31<01:28,  4.45it/s]
 27%|██▋       | 141/532 [00:31<01:27,  4.46it/s]
 27%|██▋       | 142/532 [00:31<01:27,  4.47it/s]
 27%|██▋       | 143/532 [00:32<01:27,  4.43it/s]
 27%|██▋       | 144/532 [00:32<01:27,  4.43it/s]
 27%|██▋       | 145/532 [00:32<01:27,  4.44it/s]
 27%|██▋       | 146/532 [00:32<01:26,  4.44it/s]
 28%|██▊       | 147/532 [00:33<01:27,  4.42it/s]
 28%|██▊       | 148/532 [00:33<01:26,  4.43it/s]
 28%|██▊       | 149/532 [00:33<01:26,  4.43it/s]
 28%|██▊       | 150/532 [00:33<01:26,  4.44it/s]
 28%|██▊       | 151/532 [00:33<01:26,  4.42it/s]
 29%|██▊       | 152/532 [00:34<01:25,  4.43it/s]
 29%|██▉       | 153/532 [00:34<01:25,  4.44it/s]
 29%|██▉       | 154/532 [00:34<01:25,  4.44it/s]
 29%|██▉       | 155/532 [00:34<01:24,  4.44it/s]
 29%|██▉       | 156/532 [00:35<01:24,  4.45it/s]
 30%|██▉       | 157/532 [00:35<01:24,  4.43it/s]
 30%|██▉       | 158/532 [00:35<01:24,  4.44it/s]
 30%|██▉       | 159/532 [00:35<01:23,  4.44it/s]
 30%|███       | 160/532 [00:36<01:23,  4.45it/s]
 30%|███       | 161/532 [00:36<01:23,  4.45it/s]
 30%|███       | 162/532 [00:36<01:23,  4.45it/s]
 31%|███       | 163/532 [00:36<01:22,  4.45it/s]
 31%|███       | 164/532 [00:36<01:22,  4.45it/s]
 31%|███       | 165/532 [00:37<01:22,  4.43it/s]
 31%|███       | 166/532 [00:37<01:22,  4.41it/s]
 31%|███▏      | 167/532 [00:37<01:22,  4.42it/s]
 32%|███▏      | 168/532 [00:37<01:22,  4.43it/s]
 32%|███▏      | 169/532 [00:38<01:22,  4.41it/s]
 32%|███▏      | 170/532 [00:38<01:21,  4.42it/s]
 32%|███▏      | 171/532 [00:38<01:21,  4.40it/s]
 32%|███▏      | 172/532 [00:38<01:21,  4.42it/s]
 33%|███▎      | 173/532 [00:38<01:21,  4.43it/s]
 33%|███▎      | 174/532 [00:39<01:21,  4.41it/s]
 33%|███▎      | 175/532 [00:39<01:20,  4.42it/s]
 33%|███▎      | 176/532 [00:39<01:20,  4.42it/s]
 33%|███▎      | 177/532 [00:39<01:20,  4.40it/s]
 33%|███▎      | 178/532 [00:40<01:20,  4.39it/s]
 34%|███▎      | 179/532 [00:40<01:20,  4.41it/s]
 34%|███▍      | 180/532 [00:40<01:19,  4.42it/s]
 34%|███▍      | 181/532 [00:40<01:19,  4.43it/s]
 34%|███▍      | 182/532 [00:40<01:19,  4.43it/s]
 34%|███▍      | 183/532 [00:41<01:18,  4.43it/s]
 35%|███▍      | 184/532 [00:41<01:18,  4.43it/s]
 35%|███▍      | 185/532 [00:41<01:18,  4.43it/s]
 35%|███▍      | 186/532 [00:41<01:18,  4.41it/s]
 35%|███▌      | 187/532 [00:42<01:18,  4.41it/s]
 35%|███▌      | 188/532 [00:42<01:17,  4.42it/s]
 36%|███▌      | 189/532 [00:42<01:17,  4.43it/s]
 36%|███▌      | 190/532 [00:42<01:17,  4.43it/s]
 36%|███▌      | 191/532 [00:43<01:16,  4.44it/s]
 36%|███▌      | 192/532 [00:43<01:17,  4.41it/s]
 36%|███▋      | 193/532 [00:43<01:16,  4.42it/s]
 36%|███▋      | 194/532 [00:43<01:16,  4.43it/s]
 37%|███▋      | 195/532 [00:43<01:16,  4.41it/s]
 37%|███▋      | 196/532 [00:44<01:16,  4.40it/s]
 37%|███▋      | 197/532 [00:44<01:16,  4.39it/s]
 37%|███▋      | 198/532 [00:44<01:16,  4.38it/s]
 37%|███▋      | 199/532 [00:44<01:16,  4.37it/s]
 38%|███▊      | 200/532 [00:45<01:15,  4.39it/s]
 38%|███▊      | 201/532 [00:45<01:15,  4.40it/s]
 38%|███▊      | 202/532 [00:45<01:14,  4.41it/s]
 38%|███▊      | 203/532 [00:45<01:14,  4.40it/s]
 38%|███▊      | 204/532 [00:45<01:14,  4.39it/s]
 39%|███▊      | 205/532 [00:46<01:14,  4.40it/s]
 39%|███▊      | 206/532 [00:46<01:14,  4.38it/s]
 39%|███▉      | 207/532 [00:46<01:13,  4.39it/s]
 39%|███▉      | 208/532 [00:46<01:13,  4.40it/s]
 39%|███▉      | 209/532 [00:47<01:13,  4.42it/s]
 39%|███▉      | 210/532 [00:47<01:13,  4.40it/s]
 40%|███▉      | 211/532 [00:47<01:12,  4.41it/s]
 40%|███▉      | 212/532 [00:47<01:12,  4.41it/s]
 40%|████      | 213/532 [00:48<01:12,  4.39it/s]
 40%|████      | 214/532 [00:48<01:12,  4.38it/s]
 40%|████      | 215/532 [00:48<01:12,  4.39it/s]
 41%|████      | 216/532 [00:48<01:11,  4.40it/s]
 41%|████      | 217/532 [00:48<01:11,  4.39it/s]
 41%|████      | 218/532 [00:49<01:11,  4.40it/s]
 41%|████      | 219/532 [00:49<01:11,  4.40it/s]
 41%|████▏     | 220/532 [00:49<01:11,  4.38it/s]
 42%|████▏     | 221/532 [00:49<01:10,  4.40it/s]
 42%|████▏     | 222/532 [00:50<01:10,  4.39it/s]
 42%|████▏     | 223/532 [00:50<01:10,  4.39it/s]
 42%|████▏     | 224/532 [00:50<01:09,  4.41it/s]
 42%|████▏     | 225/532 [00:50<01:09,  4.40it/s]
 42%|████▏     | 226/532 [00:50<01:09,  4.39it/s]
 43%|████▎     | 227/532 [00:51<01:09,  4.40it/s]
 43%|████▎     | 228/532 [00:51<01:08,  4.42it/s]
 43%|████▎     | 229/532 [00:51<01:08,  4.43it/s]
 43%|████▎     | 230/532 [00:51<01:08,  4.42it/s]
 43%|████▎     | 231/532 [00:52<01:07,  4.43it/s]
 44%|████▎     | 232/532 [00:52<01:08,  4.41it/s]
 44%|████▍     | 233/532 [00:52<01:07,  4.40it/s]
 44%|████▍     | 234/532 [00:52<01:07,  4.42it/s]
 44%|████▍     | 235/532 [00:53<01:07,  4.43it/s]
 44%|████▍     | 236/532 [00:53<01:06,  4.44it/s]
 45%|████▍     | 237/532 [00:53<01:06,  4.45it/s]
 45%|████▍     | 238/532 [00:53<01:06,  4.45it/s]
 45%|████▍     | 239/532 [00:53<01:05,  4.46it/s]
 45%|████▌     | 240/532 [00:54<01:05,  4.47it/s]
 45%|████▌     | 241/532 [00:54<01:05,  4.47it/s]
 45%|████▌     | 242/532 [00:54<01:04,  4.47it/s]
 46%|████▌     | 243/532 [00:54<01:04,  4.47it/s]
 46%|████▌     | 244/532 [00:55<01:04,  4.47it/s]
 46%|████▌     | 245/532 [00:55<01:04,  4.47it/s]
 46%|████▌     | 246/532 [00:55<01:04,  4.46it/s]
 46%|████▋     | 247/532 [00:55<01:04,  4.44it/s]
 47%|████▋     | 248/532 [00:55<01:04,  4.42it/s]
 47%|████▋     | 249/532 [00:56<01:03,  4.43it/s]
 47%|████▋     | 250/532 [00:56<01:03,  4.42it/s]
 47%|████▋     | 251/532 [00:56<01:03,  4.41it/s]
 47%|████▋     | 252/532 [00:56<01:03,  4.40it/s]
 48%|████▊     | 253/532 [00:57<01:03,  4.41it/s]
 48%|████▊     | 254/532 [00:57<01:03,  4.40it/s]
 48%|████▊     | 255/532 [00:57<01:02,  4.42it/s]
 48%|████▊     | 256/532 [00:57<01:02,  4.40it/s]
 48%|████▊     | 257/532 [00:57<01:02,  4.37it/s]
 48%|████▊     | 258/532 [00:58<01:02,  4.35it/s]
 49%|████▊     | 259/532 [00:58<01:02,  4.34it/s]
 49%|████▉     | 260/532 [00:58<01:02,  4.35it/s]
 49%|████▉     | 261/532 [00:58<01:02,  4.37it/s]
 49%|████▉     | 262/532 [00:59<01:02,  4.35it/s]
 49%|████▉     | 263/532 [00:59<01:01,  4.36it/s]
 50%|████▉     | 264/532 [00:59<01:01,  4.36it/s]
 50%|████▉     | 265/532 [00:59<01:01,  4.35it/s]
 50%|█████     | 266/532 [01:00<01:01,  4.34it/s]
 50%|█████     | 267/532 [01:00<01:01,  4.34it/s]
 50%|█████     | 268/532 [01:00<01:00,  4.35it/s]
 51%|█████     | 269/532 [01:00<01:00,  4.34it/s]
 51%|█████     | 270/532 [01:00<01:00,  4.34it/s]
 51%|█████     | 271/532 [01:01<01:00,  4.34it/s]
 51%|█████     | 272/532 [01:01<01:00,  4.33it/s]
 51%|█████▏    | 273/532 [01:01<00:59,  4.35it/s]
 52%|█████▏    | 274/532 [01:01<00:59,  4.34it/s]
 52%|█████▏    | 275/532 [01:02<00:58,  4.36it/s]
 52%|█████▏    | 276/532 [01:02<00:58,  4.37it/s]
 52%|█████▏    | 277/532 [01:02<00:58,  4.38it/s]
 52%|█████▏    | 278/532 [01:02<00:57,  4.38it/s]
 52%|█████▏    | 279/532 [01:03<00:57,  4.38it/s]
 53%|█████▎    | 280/532 [01:03<00:57,  4.38it/s]
 53%|█████▎    | 281/532 [01:03<00:57,  4.36it/s]
 53%|█████▎    | 282/532 [01:03<00:57,  4.34it/s]
 53%|█████▎    | 283/532 [01:03<00:57,  4.36it/s]
 53%|█████▎    | 284/532 [01:04<00:56,  4.38it/s]
 54%|█████▎    | 285/532 [01:04<00:56,  4.36it/s]
 54%|█████▍    | 286/532 [01:04<00:56,  4.36it/s]
 54%|█████▍    | 287/532 [01:04<00:56,  4.35it/s]
 54%|█████▍    | 288/532 [01:05<00:56,  4.34it/s]
 54%|█████▍    | 289/532 [01:05<00:55,  4.34it/s]
 55%|█████▍    | 290/532 [01:05<00:55,  4.34it/s]
 55%|█████▍    | 291/532 [01:05<00:55,  4.34it/s]
 55%|█████▍    | 292/532 [01:06<00:55,  4.33it/s]
 55%|█████▌    | 293/532 [01:06<00:54,  4.35it/s]
 55%|█████▌    | 294/532 [01:06<00:54,  4.35it/s]
 55%|█████▌    | 295/532 [01:06<00:54,  4.36it/s]
 56%|█████▌    | 296/532 [01:06<00:54,  4.35it/s]
 56%|█████▌    | 297/532 [01:07<00:54,  4.33it/s]
 56%|█████▌    | 298/532 [01:07<00:54,  4.33it/s]
 56%|█████▌    | 299/532 [01:07<00:53,  4.34it/s]
 56%|█████▋    | 300/532 [01:07<00:53,  4.36it/s]
 57%|█████▋    | 301/532 [01:08<00:53,  4.35it/s]
 57%|█████▋    | 302/532 [01:08<00:52,  4.37it/s]
 57%|█████▋    | 303/532 [01:08<00:52,  4.36it/s]
 57%|█████▋    | 304/532 [01:08<00:52,  4.38it/s]
 57%|█████▋    | 305/532 [01:09<00:51,  4.38it/s]
 58%|█████▊    | 306/532 [01:09<00:51,  4.40it/s]
 58%|█████▊    | 307/532 [01:09<00:51,  4.39it/s]
 58%|█████▊    | 308/532 [01:09<00:51,  4.39it/s]
 58%|█████▊    | 309/532 [01:09<00:50,  4.39it/s]
 58%|█████▊    | 310/532 [01:10<00:50,  4.40it/s]
 58%|█████▊    | 311/532 [01:10<00:50,  4.39it/s]
 59%|█████▊    | 312/532 [01:10<00:50,  4.38it/s]
 59%|█████▉    | 313/532 [01:10<00:50,  4.38it/s]
 59%|█████▉    | 314/532 [01:11<00:49,  4.37it/s]
 59%|█████▉    | 315/532 [01:11<00:49,  4.37it/s]
 59%|█████▉    | 316/532 [01:11<00:49,  4.39it/s]
 60%|█████▉    | 317/532 [01:11<00:49,  4.38it/s]
 60%|█████▉    | 318/532 [01:11<00:48,  4.40it/s]
 60%|█████▉    | 319/532 [01:12<00:48,  4.39it/s]
 60%|██████    | 320/532 [01:12<00:48,  4.39it/s]
 60%|██████    | 321/532 [01:12<00:48,  4.38it/s]
 61%|██████    | 322/532 [01:12<00:47,  4.38it/s]
 61%|██████    | 323/532 [01:13<00:47,  4.38it/s]
 61%|██████    | 324/532 [01:13<00:47,  4.38it/s]
 61%|██████    | 325/532 [01:13<00:47,  4.37it/s]
 61%|██████▏   | 326/532 [01:13<00:46,  4.39it/s]
 61%|██████▏   | 327/532 [01:14<00:46,  4.38it/s]
 62%|██████▏   | 328/532 [01:14<00:46,  4.38it/s]
 62%|██████▏   | 329/532 [01:14<00:46,  4.39it/s]
 62%|██████▏   | 330/532 [01:14<00:45,  4.41it/s]
 62%|██████▏   | 331/532 [01:14<00:45,  4.42it/s]
 62%|██████▏   | 332/532 [01:15<00:45,  4.40it/s]
 63%|██████▎   | 333/532 [01:15<00:45,  4.41it/s]
 63%|██████▎   | 334/532 [01:15<00:45,  4.39it/s]
 63%|██████▎   | 335/532 [01:15<00:44,  4.38it/s]
 63%|██████▎   | 336/532 [01:16<00:44,  4.40it/s]
 63%|██████▎   | 337/532 [01:16<00:44,  4.42it/s]
 64%|██████▎   | 338/532 [01:16<00:43,  4.43it/s]
 64%|██████▎   | 339/532 [01:16<00:43,  4.42it/s]
 64%|██████▍   | 340/532 [01:16<00:43,  4.41it/s]
 64%|██████▍   | 341/532 [01:17<00:43,  4.39it/s]
 64%|██████▍   | 342/532 [01:17<00:43,  4.41it/s]
 64%|██████▍   | 343/532 [01:17<00:42,  4.41it/s]
 65%|██████▍   | 344/532 [01:17<00:42,  4.42it/s]
 65%|██████▍   | 345/532 [01:18<00:42,  4.42it/s]
 65%|██████▌   | 346/532 [01:18<00:42,  4.43it/s]
 65%|██████▌   | 347/532 [01:18<00:41,  4.41it/s]
 65%|██████▌   | 348/532 [01:18<00:41,  4.42it/s]
 66%|██████▌   | 349/532 [01:19<00:41,  4.43it/s]
 66%|██████▌   | 350/532 [01:19<00:41,  4.43it/s]
 66%|██████▌   | 351/532 [01:19<00:40,  4.43it/s]
 66%|██████▌   | 352/532 [01:19<00:40,  4.44it/s]
 66%|██████▋   | 353/532 [01:19<00:40,  4.43it/s]
 67%|██████▋   | 354/532 [01:20<00:40,  4.43it/s]
 67%|██████▋   | 355/532 [01:20<00:39,  4.43it/s]
 67%|██████▋   | 356/532 [01:20<00:39,  4.43it/s]
 67%|██████▋   | 357/532 [01:20<00:39,  4.41it/s]
 67%|██████▋   | 358/532 [01:21<00:39,  4.38it/s]
 67%|██████▋   | 359/532 [01:21<00:39,  4.36it/s]
 68%|██████▊   | 360/532 [01:21<00:39,  4.37it/s]
 68%|██████▊   | 361/532 [01:21<00:39,  4.35it/s]
 68%|██████▊   | 362/532 [01:21<00:38,  4.38it/s]
 68%|██████▊   | 363/532 [01:22<00:38,  4.38it/s]
 68%|██████▊   | 364/532 [01:22<00:38,  4.39it/s]
 69%|██████▊   | 365/532 [01:22<00:37,  4.40it/s]
 69%|██████▉   | 366/532 [01:22<00:37,  4.39it/s]
 69%|██████▉   | 367/532 [01:23<00:37,  4.36it/s]
 69%|██████▉   | 368/532 [01:23<00:37,  4.35it/s]
 69%|██████▉   | 369/532 [01:23<00:37,  4.37it/s]
 70%|██████▉   | 370/532 [01:23<00:36,  4.39it/s]
 70%|██████▉   | 371/532 [01:24<00:36,  4.40it/s]
 70%|██████▉   | 372/532 [01:24<00:36,  4.37it/s]
 70%|███████   | 373/532 [01:24<00:36,  4.38it/s]
 70%|███████   | 374/532 [01:24<00:35,  4.40it/s]
 70%|███████   | 375/532 [01:24<00:35,  4.40it/s]
 71%|███████   | 376/532 [01:25<00:35,  4.40it/s]
 71%|███████   | 377/532 [01:25<00:35,  4.41it/s]
 71%|███████   | 378/532 [01:25<00:34,  4.41it/s]
 71%|███████   | 379/532 [01:25<00:34,  4.42it/s]
 71%|███████▏  | 380/532 [01:26<00:34,  4.42it/s]
 72%|███████▏  | 381/532 [01:26<00:34,  4.40it/s]
 72%|███████▏  | 382/532 [01:26<00:34,  4.38it/s]
 72%|███████▏  | 383/532 [01:26<00:33,  4.39it/s]
 72%|███████▏  | 384/532 [01:26<00:33,  4.37it/s]
 72%|███████▏  | 385/532 [01:27<00:33,  4.35it/s]
 73%|███████▎  | 386/532 [01:27<00:33,  4.34it/s]
 73%|███████▎  | 387/532 [01:27<00:33,  4.33it/s]
 73%|███████▎  | 388/532 [01:27<00:33,  4.35it/s]
 73%|███████▎  | 389/532 [01:28<00:32,  4.35it/s]
 73%|███████▎  | 390/532 [01:28<00:32,  4.37it/s]
 73%|███████▎  | 391/532 [01:28<00:32,  4.38it/s]
 74%|███████▎  | 392/532 [01:28<00:31,  4.40it/s]
 74%|███████▍  | 393/532 [01:29<00:31,  4.40it/s]
 74%|███████▍  | 394/532 [01:29<00:31,  4.39it/s]
 74%|███████▍  | 395/532 [01:29<00:31,  4.39it/s]
 74%|███████▍  | 396/532 [01:29<00:31,  4.37it/s]
 75%|███████▍  | 397/532 [01:29<00:30,  4.39it/s]
 75%|███████▍  | 398/532 [01:30<00:30,  4.39it/s]
 75%|███████▌  | 399/532 [01:30<00:30,  4.37it/s]
 75%|███████▌  | 400/532 [01:30<00:30,  4.38it/s]
 75%|███████▌  | 401/532 [01:30<00:30,  4.36it/s]
 76%|███████▌  | 402/532 [01:31<00:29,  4.35it/s]
 76%|███████▌  | 403/532 [01:31<00:29,  4.37it/s]
 76%|███████▌  | 404/532 [01:31<00:29,  4.35it/s]
 76%|███████▌  | 405/532 [01:31<00:29,  4.36it/s]
 76%|███████▋  | 406/532 [01:32<00:28,  4.35it/s]
 77%|███████▋  | 407/532 [01:32<00:28,  4.34it/s]
 77%|███████▋  | 408/532 [01:32<00:28,  4.36it/s]
 77%|███████▋  | 409/532 [01:32<00:28,  4.34it/s]
 77%|███████▋  | 410/532 [01:32<00:28,  4.34it/s]
 77%|███████▋  | 411/532 [01:33<00:27,  4.33it/s]
 77%|███████▋  | 412/532 [01:33<00:27,  4.33it/s]
 78%|███████▊  | 413/532 [01:33<00:27,  4.34it/s]
 78%|███████▊  | 414/532 [01:33<00:27,  4.33it/s]
 78%|███████▊  | 415/532 [01:34<00:27,  4.32it/s]
 78%|███████▊  | 416/532 [01:34<00:26,  4.32it/s]
 78%|███████▊  | 417/532 [01:34<00:26,  4.32it/s]
 79%|███████▊  | 418/532 [01:34<00:26,  4.32it/s]
 79%|███████▉  | 419/532 [01:35<00:26,  4.32it/s]
 79%|███████▉  | 420/532 [01:35<00:25,  4.32it/s]
 79%|███████▉  | 421/532 [01:35<00:25,  4.32it/s]
 79%|███████▉  | 422/532 [01:35<00:25,  4.33it/s]
 80%|███████▉  | 423/532 [01:35<00:25,  4.33it/s]
 80%|███████▉  | 424/532 [01:36<00:24,  4.35it/s]
 80%|███████▉  | 425/532 [01:36<00:24,  4.38it/s]
 80%|████████  | 426/532 [01:36<00:24,  4.36it/s]
 80%|████████  | 427/532 [01:36<00:24,  4.35it/s]
